id,name,code_prefix_start,code_prefix_end,parent_id/id
pcg_2967,Pertes de valeur sur créances rattachées à des participations – HG,2967,2967,l10n_dz_elosys.pcg_296
pcg_2968,Pertes de valeur sur créances rattachées à des SEP,2968,2968,l10n_dz_elosys.pcg_296
pcg_297,Pertes de valeur sur autres titres immobilisés,297,297,l10n_dz_elosys.pcg_29
pcg_2971,Pertes de valeur sur titres de placement,2971,2971,l10n_dz_elosys.pcg_297
pcg_2972,Pertes de valeurs sur les TIAP,2972,2972,l10n_dz_elosys.pcg_297
pcg_298,Pertes de valeur sur autres actifs financiers immobilisés,298,298,l10n_dz_elosys.pcg_29
pcg_2981,Pertes de valeur sur les titres participatifs,2981,2981,l10n_dz_elosys.pcg_298
pcg_2982,Pertes de valeur sur les prêts ordinaires,2982,2982,l10n_dz_elosys.pcg_298
pcg_2983,Pertes de valeur sur les dépôts et cautionnements versés,2983,2983,l10n_dz_elosys.pcg_298
pcg_2988,Pertes de valeur sur autres actifs financiers immobilisés,2988,2988,l10n_dz_elosys.pcg_298
pcg_3,CLASSE 3 : COMPTES DE STOCKS ET EN COURS,3,3,
pcg_30,Stocks de marchandises,30,30,l10n_dz_elosys.pcg_3
pcg_301,Marchandises (ou groupe) A,301,301,l10n_dz_elosys.pcg_30
pcg_302,Marchandises (ou groupe) B,302,302,l10n_dz_elosys.pcg_30
pcg_31,Matières premières et fournitures,31,31,l10n_dz_elosys.pcg_3
pcg_311,Matières premières,311,311,l10n_dz_elosys.pcg_31
pcg_3111,Matières (ou groupe) A,3111,3111,l10n_dz_elosys.pcg_311
pcg_3112,Matières (ou groupe) B,3112,3112,l10n_dz_elosys.pcg_311
pcg_3118,Autres matières premières,3118,3118,l10n_dz_elosys.pcg_311
pcg_317,Fournitures Accessoires,317,317,l10n_dz_elosys.pcg_31
pcg_3171,Fournitures A,3171,3171,l10n_dz_elosys.pcg_317
pcg_3172,Fournitures B,3172,3172,l10n_dz_elosys.pcg_317
pcg_3178,Autres fournitures accessoires,3178,3178,l10n_dz_elosys.pcg_317
pcg_32,Autres approvisionnements,32,32,l10n_dz_elosys.pcg_3
pcg_321,Matières consommables,321,321,l10n_dz_elosys.pcg_32
pcg_3211,Matières (ou groupe) C,3211,3211,l10n_dz_elosys.pcg_321
pcg_3212,Matières (ou groupe) D,3212,3212,l10n_dz_elosys.pcg_321
pcg_3218,Autres matières consommables,3218,3218,l10n_dz_elosys.pcg_321
pcg_322,Fournitures consommables,322,322,l10n_dz_elosys.pcg_32
pcg_3221,Carburant et lubrifiant – Véhicules,3221,3221,l10n_dz_elosys.pcg_322
pcg_3222,Petit outillage et fournitures d'ateliers,3222,3222,l10n_dz_elosys.pcg_322
pcg_3223,Droguerie et Produits d'entretien,3223,3223,l10n_dz_elosys.pcg_322
pcg_3224,Pièces de rechange pour équipements & matériels techniques,3224,3224,l10n_dz_elosys.pcg_322
pcg_3225,Pièces de rechange et pneumatique pour matériel de transport,3225,3225,l10n_dz_elosys.pcg_322
pcg_3226,Quincaillerie générale et fournitures de magasin,3226,3226,l10n_dz_elosys.pcg_322
pcg_3227,Fournitures de bureau et imprimés,3227,3227,l10n_dz_elosys.pcg_322
pcg_3228,Autres fournitures consommables,3228,3228,l10n_dz_elosys.pcg_322
pcg_326,Emballages (non récupérables),326,326,l10n_dz_elosys.pcg_32
pcg_3261,Emballages perdus,3261,3261,l10n_dz_elosys.pcg_326
pcg_3262,Emballages récupérables non identifiables,3262,3262,l10n_dz_elosys.pcg_326
pcg_3263,Emballages à usage mixte,3263,3263,l10n_dz_elosys.pcg_326
pcg_33,En cours de production de biens,33,33,l10n_dz_elosys.pcg_3
pcg_331,Produits en cours,331,331,l10n_dz_elosys.pcg_33
pcg_3311,Produits en cours – P1,3311,3311,l10n_dz_elosys.pcg_331
pcg_3312,Produits en cours – P2,3312,3312,l10n_dz_elosys.pcg_331
pcg_3313,Produits en cours – P3,3313,3313,l10n_dz_elosys.pcg_331
pcg_335,Travaux en cours,335,335,l10n_dz_elosys.pcg_33
pcg_3351,Travaux en cours – T1,3351,3351,l10n_dz_elosys.pcg_335
pcg_3352,Travaux en cours – T2,3352,3352,l10n_dz_elosys.pcg_335
pcg_3353,Travaux en cours – T3,3353,3353,l10n_dz_elosys.pcg_335
pcg_34,En cours de production de services,34,34,l10n_dz_elosys.pcg_3
pcg_341,Etudes en cours,341,341,l10n_dz_elosys.pcg_34
pcg_3411,Etudes en cours – E1,3411,3411,l10n_dz_elosys.pcg_341
pcg_3412,Etudes en cours – E2,3412,3412,l10n_dz_elosys.pcg_341
pcg_3413,Etudes en cours – E3,3413,3413,l10n_dz_elosys.pcg_341
pcg_345,Prestations de services en cours,345,345,l10n_dz_elosys.pcg_34
pcg_3451,Prestations de services en cours – S1,3451,3451,l10n_dz_elosys.pcg_345
pcg_3452,Prestations de services en cours – S2,3452,3452,l10n_dz_elosys.pcg_345
pcg_3453,Prestations de services en cours – S3,3453,3453,l10n_dz_elosys.pcg_345
pcg_35,Stocks de produits,35,35,l10n_dz_elosys.pcg_3
pcg_351,Produits intermédiaires,351,351,l10n_dz_elosys.pcg_35
pcg_3511,Produits intermédiaires (ou groupe) – PI 1,3511,3511,l10n_dz_elosys.pcg_351
pcg_3512,Produits intermédiaires (ou groupe) – PI 2,3512,3512,l10n_dz_elosys.pcg_351
pcg_355,Produits finis,355,355,l10n_dz_elosys.pcg_35
pcg_3551,Produits finis (ou groupe) – PF 1,3551,3551,l10n_dz_elosys.pcg_355
pcg_3552,Produits finis (ou groupe) – PF 2,3552,3552,l10n_dz_elosys.pcg_355
pcg_3553,Produits finis (ou groupe) – PF 3,3553,3553,l10n_dz_elosys.pcg_355
pcg_358,"Produits résiduels ou matières de récupération (déchets, rebuts)",358,358,l10n_dz_elosys.pcg_35
pcg_3581,Produits résiduels,3581,3581,l10n_dz_elosys.pcg_358
pcg_3582,Matières de récupération (à recycler),3582,3582,l10n_dz_elosys.pcg_358
pcg_3583,Déchets et rebuts divers destinés à être cédés ou détruits,3583,3583,l10n_dz_elosys.pcg_358
pcg_36,Stocks provenant d’immobilisations,36,36,l10n_dz_elosys.pcg_3
pcg_361,Lot de bord et pièces d’accompagnement,361,361,l10n_dz_elosys.pcg_36
pcg_362,Organes et accessoires démantelés,362,362,l10n_dz_elosys.pcg_36
pcg_365,Pièces de rechanges récupérées sur matériels,365,365,l10n_dz_elosys.pcg_36
pcg_368,Actifs non courants destinés à être cédés (réformes),368,368,l10n_dz_elosys.pcg_36
pcg_37,"Stocks à l'extérieur (en cours de route, en dépôt ou en consignation)",37,37,l10n_dz_elosys.pcg_3
pcg_371,Matières premières en cours de réception,371,371,l10n_dz_elosys.pcg_37
pcg_372,Autres approvisionnements à réceptionner,372,372,l10n_dz_elosys.pcg_37
pcg_373,Stocks en dépôt ou en consignation,373,373,l10n_dz_elosys.pcg_37
pcg_374,Stocks sous douanes,374,374,l10n_dz_elosys.pcg_37
pcg_38,Achats stockés,38,38,l10n_dz_elosys.pcg_3
pcg_380,Achats de Marchandises stockées,380,380,l10n_dz_elosys.pcg_38
pcg_3801,Achats de Marchandises (ou groupe) A,3801,3801,l10n_dz_elosys.pcg_380
pcg_3802,Achats de Marchandises (ou groupe) B,3802,3802,l10n_dz_elosys.pcg_380
pcg_381,Achats de Matières premières et fournitures stockées,381,381,l10n_dz_elosys.pcg_38
pcg_3811,Achats de Matières premières,3811,3811,l10n_dz_elosys.pcg_381
pcg_3817,Achats de Fournitures Accessoires,3817,3817,l10n_dz_elosys.pcg_381
pcg_382,Autres approvisionnements stockés,382,382,l10n_dz_elosys.pcg_38
pcg_3821,Achat de Matières consommables stockées,3821,3821,l10n_dz_elosys.pcg_382
pcg_3822,Achat de Fournitures consommables stockées,3822,3822,l10n_dz_elosys.pcg_382
pcg_3826,Achat d'Emballages non récupérables,3826,3826,l10n_dz_elosys.pcg_382
pcg_3827,Achat de Fournitures consommables non stockées,3827,3827,l10n_dz_elosys.pcg_382
pcg_383,Frais Accessoires sur Achats (indirects) – incorporables,383,383,l10n_dz_elosys.pcg_38
pcg_3830,Frais Accessoires sur Achats de marchandises,3830,3830,l10n_dz_elosys.pcg_383
pcg_3831,Frais Accessoires sur Achats de matières premières et fournitures,3831,3831,l10n_dz_elosys.pcg_383
pcg_3832,Frais Accessoires sur Achats d'autres approvisionnements,3832,3832,l10n_dz_elosys.pcg_383
pcg_384,Achats sans paiements,384,384,l10n_dz_elosys.pcg_38
pcg_3841,Achats locaux,3841,3841,l10n_dz_elosys.pcg_384
pcg_3842,Achats à l'importation,3842,3842,l10n_dz_elosys.pcg_384
pcg_39,Pertes de valeur sur stocks et en cours,39,39,l10n_dz_elosys.pcg_3
pcg_390,Pertes de valeur sur Stocks de marchandises,390,390,l10n_dz_elosys.pcg_39
pcg_391,Pertes de valeur sur Matières premières et fournitures,391,391,l10n_dz_elosys.pcg_39
pcg_392,Pertes de valeur sur Autres approvisionnements,392,392,l10n_dz_elosys.pcg_39
pcg_393,Pertes de valeur sur En cours de production de biens,393,393,l10n_dz_elosys.pcg_39
pcg_394,Pertes de valeur sur En cours de production de services,394,394,l10n_dz_elosys.pcg_39
pcg_395,Pertes de valeur sur stocks de produits,395,395,l10n_dz_elosys.pcg_39
pcg_397,Pertes de valeur sur Stocks à l'extérieur,397,397,l10n_dz_elosys.pcg_39
pcg_4,CLASSE 4 : COMPTES DE TIERS,4,4,
pcg_40,Fournisseurs et comptes rattachés,40,40,l10n_dz_elosys.pcg_4
pcg_401,Fournisseurs de biens et services,401,401,l10n_dz_elosys.pcg_40
pcg_4013,Fournisseurs de stocks,4013,4013,l10n_dz_elosys.pcg_401
pcg_4016,Fournisseurs de services,4016,4016,l10n_dz_elosys.pcg_401
pcg_4017,Fournisseurs : Retenue de garantie sur stocks & services,4017,4017,l10n_dz_elosys.pcg_401
pcg_403,Fournisseurs : Effets à payer,403,403,l10n_dz_elosys.pcg_40
pcg_4031,Effets à payer aux fournisseurs de stocks,4031,4031,l10n_dz_elosys.pcg_403
pcg_4032,Effets à payer aux fournisseurs de services,4032,4032,l10n_dz_elosys.pcg_403
pcg_404,Fournisseurs d'immobilisations,404,404,l10n_dz_elosys.pcg_40
pcg_4041,Fournisseurs d'immobilisations : Nationaux – Publics,4041,4041,l10n_dz_elosys.pcg_404
pcg_4042,Fournisseurs d'immobilisations : Nationaux – Privés,4042,4042,l10n_dz_elosys.pcg_404
pcg_4043,Fournisseurs d'immobilisations : Etrangers,4043,4043,l10n_dz_elosys.pcg_404
pcg_4047,Fournisseurs d'immobilisations : Retenues de garantie,4047,4047,l10n_dz_elosys.pcg_404
pcg_405,Fournisseurs d'immobilisations : Effets à payer,405,405,l10n_dz_elosys.pcg_40
pcg_408,Fournisseurs factures non parvenues,408,408,l10n_dz_elosys.pcg_40
pcg_4081,Fournisseurs de stocks nationaux : Factures non parvenues,4081,4081,l10n_dz_elosys.pcg_408
pcg_4082,Fournisseurs de services – factures non parvenues,4082,4082,l10n_dz_elosys.pcg_408
pcg_4083,Factures à recevoir des Fournisseurs d’immobilisations,4083,4083,l10n_dz_elosys.pcg_408
pcg_4086,"Factures à recevoir des Consultants, CAC et Experts",4086,4086,l10n_dz_elosys.pcg_408
pcg_4088,Fournisseurs : Intérêts courus à payer,4088,4088,l10n_dz_elosys.pcg_408
pcg_4091,Fournisseurs : Avances et acomptes sur commandes,4091,4091,l10n_dz_elosys.pcg_40
pcg_4094,"Autres avances et acomptes (Consultants, CAC et Experts)",4094,4094,l10n_dz_elosys.pcg_40
pcg_4096,Fournisseurs : Créances pour emballages et matériels à rendre,4096,4096,l10n_dz_elosys.pcg_40
pcg_4097,Fournisseurs à soldes débiteurs (à détailler par code Tiers),4097,4097,l10n_dz_elosys.pcg_40
pcg_4098,R.R.R à obtenir,4098,4098,l10n_dz_elosys.pcg_40
pcg_41,Clients et comptes rattachés,41,41,l10n_dz_elosys.pcg_4
pcg_411,Clients,411,411,l10n_dz_elosys.pcg_41
pcg_4111,Clients : Ventes de biens et services,4111,4111,l10n_dz_elosys.pcg_411
pcg_4114,Clients : Autres créances diverses,4114,4114,l10n_dz_elosys.pcg_411
pcg_4117,Clients : Retenues de garantie,4117,4117,l10n_dz_elosys.pcg_411
pcg_413,Clients : effets à recevoir,413,413,l10n_dz_elosys.pcg_41
pcg_416,Clients douteux (ou litigieux),416,416,l10n_dz_elosys.pcg_41
pcg_4161,Clients douteux : secteur public,4161,4161,l10n_dz_elosys.pcg_416
pcg_4162,Clients douteux : secteur privé,4162,4162,l10n_dz_elosys.pcg_416
pcg_417,Créances sur travaux ou prestations en cours,417,417,l10n_dz_elosys.pcg_41
pcg_4171,Créances sur travaux en cours (à l'avancement),4171,4171,l10n_dz_elosys.pcg_417
pcg_4172,Créances sur prestations en cours (à l'avancement),4172,4172,l10n_dz_elosys.pcg_417
pcg_418,Clients - produits (finis) non encore facturés,418,418,l10n_dz_elosys.pcg_41
pcg_4181,Clients : Factures à établir – Secteur Public,4181,4181,l10n_dz_elosys.pcg_418
pcg_4182,Clients : Factures à établir – Secteur Privé,4182,4182,l10n_dz_elosys.pcg_418
pcg_4188,Clients : intérêts moratoires à facturer,4188,4188,l10n_dz_elosys.pcg_418
pcg_419,Clients créditeurs – RRR à accorder et autres avoirs à établir,419,419,l10n_dz_elosys.pcg_41
pcg_4191,Avances et acomptes perçus sur commandes,4191,4191,l10n_dz_elosys.pcg_419
pcg_4196,Clients : dettes pour emballages et matériels consignés,4196,4196,l10n_dz_elosys.pcg_419
pcg_4197,Clients à solde créditeur (à détailler par code Tiers),4197,4197,l10n_dz_elosys.pcg_419
pcg_4198,R.R.R. à accorder,4198,4198,l10n_dz_elosys.pcg_419
pcg_42,Personnel et comptes rattachés,42,42,l10n_dz_elosys.pcg_4
pcg_421,Personnel : Rémunérations dues,421,421,l10n_dz_elosys.pcg_42
pcg_4211,Salaires et appointements à payer,4211,4211,l10n_dz_elosys.pcg_421
pcg_4212,Présalaires à payer,4212,4212,l10n_dz_elosys.pcg_421
pcg_4213,Soldes de tout compte restant dus,4213,4213,l10n_dz_elosys.pcg_421
pcg_422,Fonds des œuvres sociales,422,422,l10n_dz_elosys.pcg_42
pcg_4221,Contributions annuelles à payer (3%),4221,4221,l10n_dz_elosys.pcg_422
pcg_4229,Autres avances pour le compte des œuvres sociales,4229,4229,l10n_dz_elosys.pcg_422
pcg_423,Participation des salariés au résultat,423,423,l10n_dz_elosys.pcg_42
pcg_4231,Quote-part de bénéfice attribuée au personnel,4231,4239,l10n_dz_elosys.pcg_423
pcg_425,Personnel : Avances et acomptes accordés,425,425,l10n_dz_elosys.pcg_42
pcg_4251,Avances sur salaires,4251,4251,l10n_dz_elosys.pcg_425
pcg_4256,Avances sur frais de mission,4256,4256,l10n_dz_elosys.pcg_425
pcg_4258,Autres avances exceptionnelles,4258,4258,l10n_dz_elosys.pcg_425
pcg_426,Personnel : Dépôts reçus,426,426,l10n_dz_elosys.pcg_42
pcg_4261,Frais médicaux à rembourser,4261,4261,l10n_dz_elosys.pcg_426
pcg_4268,Autres dépôts et prestations reçus au profit du personnel,4268,4268,l10n_dz_elosys.pcg_426
pcg_427,Personnel : Oppositions,427,427,l10n_dz_elosys.pcg_42
pcg_4271,Saisie-arrêt et cession de rémunération (sur décision de Justice),4271,4271,l10n_dz_elosys.pcg_427
pcg_4272,Retenue sur prêts sociaux,4272,4272,l10n_dz_elosys.pcg_427
pcg_4273,Retenue pour fonds de solidarité nationale et internationale,4273,4273,l10n_dz_elosys.pcg_427
pcg_4274,Retenue sur loyers logements du personnel,4274,4274,l10n_dz_elosys.pcg_427
pcg_4275,Salaires bloqués,4275,4275,l10n_dz_elosys.pcg_427
pcg_4278,Autres retenues sur salaires,4278,4278,l10n_dz_elosys.pcg_427
pcg_428,Personnel : Charges à payer et produits à recevoir,428,428,l10n_dz_elosys.pcg_42
pcg_4281,Dettes provisionnées pour congés à payer,4281,4281,l10n_dz_elosys.pcg_428
pcg_4286,Frais de mission à payer,4286,4286,l10n_dz_elosys.pcg_428
pcg_4288,Personnel : Autres charges à payer,4288,4288,l10n_dz_elosys.pcg_428
pcg_4289,Personnel : Produits à recevoir,4289,4289,l10n_dz_elosys.pcg_428
pcg_43,Organismes sociaux et comptes rattachés,43,43,l10n_dz_elosys.pcg_4
pcg_431,Sécurité sociale,431,431,l10n_dz_elosys.pcg_43
pcg_4311,Retenue sécurité sociale (part des employés),4311,4311,l10n_dz_elosys.pcg_431
pcg_4312,Cotisations FNPOS,4312,4312,l10n_dz_elosys.pcg_431
pcg_4313,CNAS à payer (part employeur),4313,4313,l10n_dz_elosys.pcg_431
pcg_4314,Cotisations CASNOS à payer,4314,4314,l10n_dz_elosys.pcg_431
pcg_432,Autres organismes sociaux,432,432,l10n_dz_elosys.pcg_43
pcg_4321,Cotisations Mutuelle à payer,4321,4321,l10n_dz_elosys.pcg_432
pcg_4322,Cotisations OPREBAT à payer,4322,4322,l10n_dz_elosys.pcg_432
pcg_4323,Cotisations CACOBATPH à payer,4323,4323,l10n_dz_elosys.pcg_432
pcg_4326,Assurance groupe (Quote-part employeur) à payer,4326,4326,l10n_dz_elosys.pcg_432
pcg_4327,Assurance groupe (Quote-part des travailleurs) à payer,4327,4327,l10n_dz_elosys.pcg_432
pcg_4328,Autres organismes sociaux,4328,4328,l10n_dz_elosys.pcg_432
pcg_438,"Organismes sociaux, charges à payer et produits à recevoir",438,438,l10n_dz_elosys.pcg_43
pcg_4386,Organismes sociaux : Charges sociales sur congés à payer,4386,4386,l10n_dz_elosys.pcg_438
pcg_4388,Organismes sociaux : Autres charges à payer,4388,4388,l10n_dz_elosys.pcg_438
pcg_4389,Organismes sociaux : Produits à recevoir,4389,4389,l10n_dz_elosys.pcg_438
pcg_44,"Etat, collectivités publiques, organismes internationaux et comptes rattachés",44,44,l10n_dz_elosys.pcg_4
pcg_441,"Etat et autres collectivités publiques, subventions à recevoir",441,441,l10n_dz_elosys.pcg_44
pcg_4411,Subventions d’investissements à recevoir,4411,4411,l10n_dz_elosys.pcg_441
pcg_4412,Subventions d’exploitation à recevoir,4412,4412,l10n_dz_elosys.pcg_441
pcg_4413,Subventions d’équilibre à recevoir,4413,4413,l10n_dz_elosys.pcg_441
pcg_4414,Subventions certification ISO à recevoir,4414,4414,l10n_dz_elosys.pcg_441
pcg_4418,Autres subventions et aides publiques à recevoir,4418,4418,l10n_dz_elosys.pcg_441
pcg_4419,Avances sur subventions,4419,4419,l10n_dz_elosys.pcg_441
pcg_442,"Etat, impôts et taxes recouvrables sur des tiers",442,442,l10n_dz_elosys.pcg_44
pcg_4421,IRG retenu sur salaires (barème),4421,4421,l10n_dz_elosys.pcg_442
pcg_4422,IRG – Libératoire sur rappels de salaires et participation,4422,4422,l10n_dz_elosys.pcg_442
pcg_4423,IRG – Libératoire sur bénéfices distribués,4423,4423,l10n_dz_elosys.pcg_442
pcg_4424,IRG – Libératoire sur revenus mobiliers,4424,4424,l10n_dz_elosys.pcg_442
pcg_4425,IRG – Libératoire sur Jetons de présence et tantièmes,4425,4425,l10n_dz_elosys.pcg_442
pcg_4426,IRG – Libératoire retenu à la source aux consultants,4426,4426,l10n_dz_elosys.pcg_442
pcg_4428,Autres impôts retenus à la source,4428,4428,l10n_dz_elosys.pcg_442
pcg_443,Opérations particulières avec l'Etat et les collectivités publiques,443,443,l10n_dz_elosys.pcg_44
pcg_4431,Créances sur l'Etat – Indemnisations,4431,4431,l10n_dz_elosys.pcg_443
pcg_4432,Avance pour compte ANEM – Emplois aidés (Quote part de l'Etat),4432,4432,l10n_dz_elosys.pcg_443
pcg_4438,Créances ou dettes résultant du changement de la réglementation fiscale,4438,4438,l10n_dz_elosys.pcg_443
pcg_444,"Etat, impôts sur les résultats",444,444,l10n_dz_elosys.pcg_44
pcg_4441,Acomptes provisionnels sur I.B.S,4441,4441,l10n_dz_elosys.pcg_444
pcg_4449,Impôts sur les bénéfices – I.B.S à payer,4449,4449,l10n_dz_elosys.pcg_444
pcg_445,"Etat, taxes sur le chiffre d'affaires",445,445,l10n_dz_elosys.pcg_44
pcg_4455,TVA à décaisser,4455,4455,l10n_dz_elosys.pcg_445
pcg_4456,TVA récupérable & précompte,4456,4456,l10n_dz_elosys.pcg_445
pcg_4457,TVA collectée,4457,4457,l10n_dz_elosys.pcg_445
pcg_4458,TVA à régulariser,4458,4458,l10n_dz_elosys.pcg_445
pcg_446,Organismes internationaux,446,446,l10n_dz_elosys.pcg_44
pcg_4461,Fonds de solidarité internationale,4461,4461,l10n_dz_elosys.pcg_446
pcg_4462,Subventions d’organismes étrangers,4462,4462,l10n_dz_elosys.pcg_446
pcg_447,"Autres impôts, taxes et versements assimilés",447,447,l10n_dz_elosys.pcg_44
pcg_4471,Taxe sur l’activité professionnelle – TAP  à payer (sur G.50),4471,4471,l10n_dz_elosys.pcg_447
pcg_4472,Taxe sur l’apprentissage et la formation professionnelle,4472,4472,l10n_dz_elosys.pcg_447
pcg_4473,Taxe sur l’environnement – (Écotaxe),4473,4473,l10n_dz_elosys.pcg_447
pcg_4474,Droits d’enregistrement à payer,4474,4474,l10n_dz_elosys.pcg_447
pcg_4475,Taxe foncière à payer,4475,4475,l10n_dz_elosys.pcg_447
pcg_4476,Taxes spéciales (ou spécifiques) à payer,4476,4476,l10n_dz_elosys.pcg_447
pcg_4478,"Autres droits, impôts et taxes à payer",4478,4478,l10n_dz_elosys.pcg_447
pcg_448,"Etat, charges à payer et produits à recevoir (hors impôts)",448,448,l10n_dz_elosys.pcg_44
pcg_4482,Etat – charges à payer : Charges fiscales sur congés à payer,4482,4482,l10n_dz_elosys.pcg_448
pcg_4486,Rappels d'impôts à payer (hors IBS),4486,4486,l10n_dz_elosys.pcg_448
pcg_4487,Etat – produits à recevoir : Trop versés sur impôts,4487,4487,l10n_dz_elosys.pcg_448
pcg_4488,Etat – produits à recevoir : Dégrèvement d’impôts,4488,4488,l10n_dz_elosys.pcg_448
pcg_45,Groupe et Associés,45,45,l10n_dz_elosys.pcg_4
pcg_451,Opérations Groupe,451,451,l10n_dz_elosys.pcg_45
pcg_4511,Avances de fonds,4511,4511,l10n_dz_elosys.pcg_451
pcg_4518,Autres opérations,4518,4518,l10n_dz_elosys.pcg_451
pcg_455,Associés – Comptes courants,455,455,l10n_dz_elosys.pcg_45
pcg_4551,Associés – Comptes courants : Principal,4551,4551,l10n_dz_elosys.pcg_455
pcg_4556,Associés – Comptes courants : Intérêts courus,4556,4556,l10n_dz_elosys.pcg_455
pcg_456,Associés – Opérations sur le capital,456,456,l10n_dz_elosys.pcg_45
pcg_4561,Associés : Comptes d’apport en société,4561,4561,l10n_dz_elosys.pcg_456
pcg_4562,"Associés : Capital souscrit, appelé et non versé (apports à libérer)",4562,4562,l10n_dz_elosys.pcg_456
pcg_4563,Associés : Versements reçus sur augmentation de Capital,4563,4563,l10n_dz_elosys.pcg_456
pcg_4564,Associés : Versements anticipés,4564,4564,l10n_dz_elosys.pcg_456
pcg_4566,Actionnaires défaillants,4566,4566,l10n_dz_elosys.pcg_456
pcg_4567,Associés : Capital à rembourser,4567,4567,l10n_dz_elosys.pcg_456
pcg_457,Associés – Dividendes à payer,457,457,l10n_dz_elosys.pcg_45
pcg_4571,Coupons d’action,4571,4571,l10n_dz_elosys.pcg_457
pcg_4572,Dividendes mis en paiement,4572,4572,l10n_dz_elosys.pcg_457
pcg_4577,Tantièmes à payer aux administrateurs et gérants,4577,4577,l10n_dz_elosys.pcg_457
pcg_458,Associés – Opérations faites en commun ou en groupement,458,458,l10n_dz_elosys.pcg_45
pcg_4586,Opérations faites en commun : Charges à payer,4586,4586,l10n_dz_elosys.pcg_458
pcg_4587,Opérations faites en commun : Produits à recevoir,4587,4587,l10n_dz_elosys.pcg_458
pcg_4588,Intérêts courus,4588,4588,l10n_dz_elosys.pcg_458
pcg_46,Débiteurs divers et créditeurs divers,46,46,l10n_dz_elosys.pcg_4
pcg_462,Créances sur cessions d'immobilisations,462,462,l10n_dz_elosys.pcg_46
pcg_4621,Fonds à recevoir sur cessions d’Actifs réformés,4621,4621,l10n_dz_elosys.pcg_462
pcg_4622,Débiteurs sur cessions d’immobilisations,4622,4622,l10n_dz_elosys.pcg_462
