id,name,code_prefix_start,code_prefix_end,parent_id/id
pcg_464,Dettes sur acquisitions de VMP et instruments financiers dérivés,464,464,l10n_dz_elosys.pcg_46
pcg_465,Créances sur cessions de VMP et instruments financiers dérivés,465,465,l10n_dz_elosys.pcg_46
pcg_467,Autres comptes débiteurs ou créditeurs,467,467,l10n_dz_elosys.pcg_46
pcg_4671,"Fonds en dépôt chez les officiers ministériels (notaire, commis. priseurs)",4671,4671,l10n_dz_elosys.pcg_467
pcg_4672,Avances sur frais divers,4672,4672,l10n_dz_elosys.pcg_467
pcg_4673,Achats pour compte de tiers,4673,4673,l10n_dz_elosys.pcg_467
pcg_4674,Autres avances pour compte,4674,4674,l10n_dz_elosys.pcg_467
pcg_4675,Jetons de présence à payer aux Administrateurs,4675,4675,l10n_dz_elosys.pcg_467
pcg_4676,Débiteurs divers (à détailler),4676,4676,l10n_dz_elosys.pcg_467
pcg_4679,Créditeurs de frais divers (à détailler),4679,4679,l10n_dz_elosys.pcg_467
pcg_468,Divers charges à payer et produits à recevoir,468,468,l10n_dz_elosys.pcg_46
pcg_4686,Charges à payer,4686,4686,l10n_dz_elosys.pcg_468
pcg_4687,Produits à recevoir,4687,4687,l10n_dz_elosys.pcg_468
pcg_47,Comptes transitoires ou d'attente,47,47,l10n_dz_elosys.pcg_4
pcg_476,Dépenses en attente d’imputation,476,476,l10n_dz_elosys.pcg_47
pcg_477,Recettes en attente d’imputation,477,477,l10n_dz_elosys.pcg_47
pcg_478,Autres opérations à régulariser,478,478,l10n_dz_elosys.pcg_47
pcg_48,Charges ou produits constatés d'avance et provisions,48,48,l10n_dz_elosys.pcg_4
pcg_481,Provisions - passifs courants,481,481,l10n_dz_elosys.pcg_48
pcg_4811,Provisions pour procès et litiges (moins de 12 mois),4811,4811,l10n_dz_elosys.pcg_481
pcg_4812,Provisions pour garanties données aux clients (moins de 12 mois),4812,4812,l10n_dz_elosys.pcg_481
pcg_4815,Provisions pour amendes et pénalités,4815,4815,l10n_dz_elosys.pcg_481
pcg_4816,Provisions pour pertes de change,4816,4816,l10n_dz_elosys.pcg_481
pcg_4818,Autres provisions : Passifs courants,4818,4818,l10n_dz_elosys.pcg_481
pcg_486,Charges constatées d'avance,486,486,l10n_dz_elosys.pcg_48
pcg_4861,Loyers payés d’avance (autre que cautionnement),4861,4861,l10n_dz_elosys.pcg_486
pcg_4862,Primes d’assurances payées d’avance,4862,4862,l10n_dz_elosys.pcg_486
pcg_4863,Abonnements payés d’avance,4863,4863,l10n_dz_elosys.pcg_486
pcg_4866,Charges financières différées,4866,4866,l10n_dz_elosys.pcg_486
pcg_4868,Autres charges constatées d’avance,4868,4868,l10n_dz_elosys.pcg_486
pcg_487,Produits constatés d'avance,487,487,l10n_dz_elosys.pcg_48
pcg_4871,Loyers perçus d’avance (immeubles de placement),4871,4871,l10n_dz_elosys.pcg_487
pcg_4877,Subventions à étaler,4877,4877,l10n_dz_elosys.pcg_487
pcg_4878,Autres produits constatés d’avance,4878,4878,l10n_dz_elosys.pcg_487
pcg_49,Pertes de valeur sur comptes de tiers,49,49,l10n_dz_elosys.pcg_4
pcg_491,Pertes de valeur sur comptes de clients,491,491,l10n_dz_elosys.pcg_49
pcg_4911,Pertes de valeurs sur comptes de clients,4911,4911,l10n_dz_elosys.pcg_491
pcg_4912,Pertes de valeurs sur retenues de garanties,4912,4912,l10n_dz_elosys.pcg_491
pcg_495,Pertes de valeur sur comptes du groupe et sur associés,495,495,l10n_dz_elosys.pcg_49
pcg_4951,Pertes de valeur sur compte du groupe,4951,4951,l10n_dz_elosys.pcg_495
pcg_4955,Pertes de valeur sur comptes courants des associés,4955,4955,l10n_dz_elosys.pcg_495
pcg_4958,Pertes de valeur sur opérations faites en commun (SEP – GIE),4958,4958,l10n_dz_elosys.pcg_495
pcg_496,Pertes de valeur sur comptes de débiteurs divers,496,496,l10n_dz_elosys.pcg_49
pcg_4962,Pertes de valeur sur créances de cessions d'immobilisations,4962,4962,l10n_dz_elosys.pcg_496
pcg_4965,Pertes de valeur sur créances de cessions de VMP,4965,4965,l10n_dz_elosys.pcg_496
pcg_4967,Pertes de valeur sur autres comptes débiteurs,4967,4967,l10n_dz_elosys.pcg_496
pcg_498,Pertes de valeur sur autres comptes de tiers,498,498,l10n_dz_elosys.pcg_49
pcg_5,CLASSE 5 : COMPTES FINANCIERS,5,5,
pcg_50,Valeurs mobilières de placement,50,50,l10n_dz_elosys.pcg_5
pcg_501,Part dans des entreprises liées,501,501,l10n_dz_elosys.pcg_50
pcg_502,Actions propres,502,502,l10n_dz_elosys.pcg_50
pcg_503,Autres actions ou titres conférant un droit de propriété,503,503,l10n_dz_elosys.pcg_50
pcg_506,"Obligations, bons du trésor et bons de caisse à court terme",506,506,l10n_dz_elosys.pcg_50
pcg_508,Autres valeurs mobilières de placement et créances assimilés,508,508,l10n_dz_elosys.pcg_50
pcg_509,Versements restant à effectuer sur VMP non libérées,509,509,l10n_dz_elosys.pcg_50
pcg_51,"Banque, établissements financiers et assimilés",51,51,l10n_dz_elosys.pcg_5
pcg_511,Valeurs à l'encaissement,511,511,l10n_dz_elosys.pcg_51
pcg_5111,Chèques à encaisser,5111,5111,l10n_dz_elosys.pcg_511
pcg_5112,Traites remises à l’escompte,5112,5112,l10n_dz_elosys.pcg_511
pcg_5118,Autres valeurs à l’encaissement,5118,5118,l10n_dz_elosys.pcg_511
pcg_512,Banques comptes courants,512,512,l10n_dz_elosys.pcg_51
pcg_5121,Comptes bancaires : Dinars,5121,5121,l10n_dz_elosys.pcg_512
pcg_5122,Comptes bancaires : Devises,5122,5122,l10n_dz_elosys.pcg_512
pcg_515,Trésor Public et établissements publics,515,515,l10n_dz_elosys.pcg_51
pcg_5151,Caisses du Trésor Public,5151,5151,l10n_dz_elosys.pcg_515
pcg_5152,Caisses des établissements publics,5152,5152,l10n_dz_elosys.pcg_515
pcg_517,Autres organismes financiers,517,517,l10n_dz_elosys.pcg_51
pcg_5171,Banque postale (C.C.P),5171,5171,l10n_dz_elosys.pcg_517
pcg_5172,Sociétés de leasing (crédit-bail),5172,5172,l10n_dz_elosys.pcg_517
pcg_5173,Sociétés de factoring (affacturage),5173,5173,l10n_dz_elosys.pcg_517
pcg_5176,Société de bourse,5176,5176,l10n_dz_elosys.pcg_517
pcg_5178,Autres organismes et établissements financiers,5178,5178,l10n_dz_elosys.pcg_517
pcg_518,Intérêts courus,518,518,l10n_dz_elosys.pcg_51
pcg_5186,Intérêts courus à payer  (agios à payer),5186,5186,l10n_dz_elosys.pcg_518
pcg_5187,Intérêts courus à recevoir (intérêts des dépôts créditeurs à recevoir),5187,5187,l10n_dz_elosys.pcg_518
pcg_519,Concours bancaires courants,519,519,l10n_dz_elosys.pcg_51
pcg_5191,Facilité de caisse,5191,5191,l10n_dz_elosys.pcg_519
pcg_5192,Découvert bancaire,5192,5192,l10n_dz_elosys.pcg_519
pcg_5193,Autres avances bancaires,5193,5193,l10n_dz_elosys.pcg_519
pcg_5198,Intérêts courus sur concours bancaires courants,5198,5198,l10n_dz_elosys.pcg_519
pcg_52,Instruments financiers dérivés,52,52,l10n_dz_elosys.pcg_5
pcg_521,Instruments financiers dérivés : Actifs,521,521,l10n_dz_elosys.pcg_52
pcg_529,Instruments financiers dérivés : Passifs,529,529,l10n_dz_elosys.pcg_52
pcg_53,Caisse,53,53,l10n_dz_elosys.pcg_5
pcg_531,Caisse siège social,531,531,l10n_dz_elosys.pcg_53
pcg_5311,Caisse principale en Dinars,5311,5311,l10n_dz_elosys.pcg_531
pcg_5314,Caisse principale en Devises,5314,5314,l10n_dz_elosys.pcg_531
pcg_532,Caisse Auxiliaire,532,532,l10n_dz_elosys.pcg_53
pcg_5321,Caisse auxiliaire : Succursale (ou Unité) A,5321,5321,l10n_dz_elosys.pcg_532
pcg_5322,Caisse auxiliaire : Succursale (ou Unité) B,5322,5322,l10n_dz_elosys.pcg_532
pcg_54,Régies d'avances et accréditifs,54,54,l10n_dz_elosys.pcg_5
pcg_541,Régies d'avances,541,541,l10n_dz_elosys.pcg_54
pcg_542,Accréditifs,542,542,l10n_dz_elosys.pcg_54
pcg_58,Virements internes,58,58,l10n_dz_elosys.pcg_5
pcg_581,Virements de fonds,581,581,l10n_dz_elosys.pcg_58
pcg_5811,Virements interbancaires,5811,5811,l10n_dz_elosys.pcg_581
pcg_5812,Versements d'espèces en banques,5812,5812,l10n_dz_elosys.pcg_581
pcg_5813,Alimentation caisses,5813,5813,l10n_dz_elosys.pcg_581
pcg_588,Autres virements internes,588,588,l10n_dz_elosys.pcg_58
pcg_5886,Achats au comptant,5886,5886,l10n_dz_elosys.pcg_588
pcg_5887,Ventes au comptant,5887,5887,l10n_dz_elosys.pcg_588
pcg_5888,Autres virements internes - détails,5888,5888,l10n_dz_elosys.pcg_588
pcg_59,Pertes de valeur sur actifs financiers courants,59,59,l10n_dz_elosys.pcg_5
pcg_591,Pertes de valeur sur valeurs en banque et Etablissements financiers,591,591,l10n_dz_elosys.pcg_59
pcg_594,Pertes de valeurs sur régies d'avances et accréditifs,594,594,l10n_dz_elosys.pcg_59
pcg_6,CLASSE 6 : COMPTES DE CHARGES,6,6,
pcg_60,Achats consommés,60,60,l10n_dz_elosys.pcg_6
pcg_600,Achats de marchandises vendues,600,600,l10n_dz_elosys.pcg_60
pcg_6001,Matières premières consommées,6001,6001,l10n_dz_elosys.pcg_600
pcg_6002,Marchandises (ou groupe) B,6002,6002,l10n_dz_elosys.pcg_600
pcg_601,Matières premières & fournitures consommées,601,601,l10n_dz_elosys.pcg_60
pcg_6017,Fournitures accessoires consommées,6017,6017,l10n_dz_elosys.pcg_601
pcg_602,Autres approvisionnements consommés,602,602,l10n_dz_elosys.pcg_60
pcg_6021,Matières consommables,6021,6021,l10n_dz_elosys.pcg_602
pcg_6022,Fournitures consommables,6022,6022,l10n_dz_elosys.pcg_602
pcg_6026,Emballages consommés,6026,6026,l10n_dz_elosys.pcg_602
pcg_603,Variations des stocks (inventaire intermittent),603,603,l10n_dz_elosys.pcg_60
pcg_6030,Variations de stocks de marchandises,6030,6030,l10n_dz_elosys.pcg_603
pcg_6031,Variations de stock de matières premières & Fournitures,6031,6031,l10n_dz_elosys.pcg_603
pcg_6032,Variations de stock des autres approvisionnements,6032,6032,l10n_dz_elosys.pcg_603
pcg_604,Achats d'études et de prestations de services,604,604,l10n_dz_elosys.pcg_60
pcg_6041,Achats d'études,6041,6041,l10n_dz_elosys.pcg_604
pcg_6042,Achats de prestations de services,6042,6042,l10n_dz_elosys.pcg_604
pcg_605,"Achats de matériels, équipements et travaux",605,605,l10n_dz_elosys.pcg_60
pcg_6051,Achats d’immobilisations de faible valeur : Petit matériel & outillage,6051,6051,l10n_dz_elosys.pcg_605
pcg_6052,Achats d’immobilisations de faible valeur : Mobilier,6052,6052,l10n_dz_elosys.pcg_605
pcg_6053,Achats d’immobilisations de faible valeur : Matériel informatique,6053,6053,l10n_dz_elosys.pcg_605
pcg_6054,Achats d’immobilisations de faible valeur : Matériel de communicat.,6054,6054,l10n_dz_elosys.pcg_605
pcg_6058,"Autres achats de matériels, d'équipements et de travaux",6058,6058,l10n_dz_elosys.pcg_605
pcg_607,Achats non stockés de matières et fournitures,607,607,l10n_dz_elosys.pcg_60
pcg_6071,Achat non stocké de carburant,6071,6071,l10n_dz_elosys.pcg_607
pcg_6072,Achat non stocké d'énergie et de force motrice (ateliers),6072,6072,l10n_dz_elosys.pcg_607
pcg_6073,"Fournitures non stockées : Eau, Gaz & Electricité (bureaux)",6073,6073,l10n_dz_elosys.pcg_607
pcg_6074,Fournitures administratives et de bureautique non stockées,6074,6074,l10n_dz_elosys.pcg_607
pcg_6075,Achats non stockés de fournitures d'atelier et de magasin,6075,6075,l10n_dz_elosys.pcg_607
pcg_6076,Achat non stocké de Tenues de travail et de sécurité,6076,6076,l10n_dz_elosys.pcg_607
pcg_6078,Achat : Autres fournitures consommables non stockées,6078,6078,l10n_dz_elosys.pcg_607
pcg_608,Frais accessoires d’achat (inventaire intermittent),608,608,l10n_dz_elosys.pcg_60
pcg_609,"Rabais, remises, ristournes obtenus sur achats",609,609,l10n_dz_elosys.pcg_60
pcg_6090,R.R.R Obtenus sur achats de marchandises,6090,6090,l10n_dz_elosys.pcg_609
pcg_6091,R.R.R Obtenus sur achats de matières premières,6091,6091,l10n_dz_elosys.pcg_609
pcg_6092,R.R.R Obtenus sur achats d’autres approvisionnements,6092,6092,l10n_dz_elosys.pcg_609
pcg_6094,R.R.R Obtenus sur achats sur études et prestations,6094,6094,l10n_dz_elosys.pcg_609
pcg_6095,R.R.R Obtenus sur achats de petits matériels et équipements,6095,6095,l10n_dz_elosys.pcg_609
pcg_61,Services extérieurs,61,61,l10n_dz_elosys.pcg_6
pcg_611,Sous-traitance générale,611,611,l10n_dz_elosys.pcg_61
pcg_6111,Sous traitance de spécialité,6111,6111,l10n_dz_elosys.pcg_611
pcg_6112,Sous traitance de capacité,6112,6112,l10n_dz_elosys.pcg_611
pcg_6113,Sous traitance de marché,6113,6113,l10n_dz_elosys.pcg_611
pcg_613,Locations,613,613,l10n_dz_elosys.pcg_61
pcg_6131,Contrats de location-financement (en crédit-bail),6131,6131,l10n_dz_elosys.pcg_613
pcg_6137,Malis sur emballages rendus,6137,6137,l10n_dz_elosys.pcg_613
pcg_614,Charges locatives et charges de copropriété,614,614,l10n_dz_elosys.pcg_61
pcg_6141,Charges locatives d’immeubles,6141,6141,l10n_dz_elosys.pcg_614
pcg_6142,Charges de copropriété logements de fonction,6142,6142,l10n_dz_elosys.pcg_614
pcg_6143,Loyers garages et parking de stationnement de véhicules,6143,6143,l10n_dz_elosys.pcg_614
pcg_6148,Autres charges locatives,6148,6148,l10n_dz_elosys.pcg_614
pcg_615,"Entretien, réparations et maintenance",615,615,l10n_dz_elosys.pcg_61
pcg_6151,Entretien et réparation sur biens immobiliers,6151,6151,l10n_dz_elosys.pcg_615
pcg_6152,Entretien et réparation sur biens mobiliers,6152,6152,l10n_dz_elosys.pcg_615
pcg_6156,Maintenance,6156,6156,l10n_dz_elosys.pcg_615
pcg_616,Primes d'assurances,616,616,l10n_dz_elosys.pcg_61
pcg_6161,Assurances multirisques professionnels,6161,6161,l10n_dz_elosys.pcg_616
pcg_6162,Assurances transport,6162,6162,l10n_dz_elosys.pcg_616
pcg_6163,Assurance responsabilité civile,6163,6163,l10n_dz_elosys.pcg_616
pcg_6164,Assurance catastrophe naturelle,6164,6164,l10n_dz_elosys.pcg_616
pcg_6165,Assurance couverture risque de Vie,6165,6165,l10n_dz_elosys.pcg_616
pcg_6168,Autres assurances,6168,6168,l10n_dz_elosys.pcg_616
pcg_617,Etudes et recherches,617,617,l10n_dz_elosys.pcg_61
pcg_6171,Assistance technique,6171,6171,l10n_dz_elosys.pcg_617
pcg_6178,Autres frais d’études et de recherches,6178,6178,l10n_dz_elosys.pcg_617
pcg_618,Documentation et divers,618,618,l10n_dz_elosys.pcg_61
pcg_6181,Documentation générale,6181,6181,l10n_dz_elosys.pcg_618
pcg_6182,"Abonnements aux Journaux, revues et JO/BOAL/BOMOP ...etc.",6182,6182,l10n_dz_elosys.pcg_618
pcg_6183,"Documentation technique (plans, schémas, maquettes, etc.)",6183,6183,l10n_dz_elosys.pcg_618
pcg_6184,Frais de reprographie,6184,6184,l10n_dz_elosys.pcg_618
pcg_6185,Frais de soumissions et de marchés,6185,6185,l10n_dz_elosys.pcg_618
pcg_6186,Frais de conseils et assemblées,6186,6186,l10n_dz_elosys.pcg_618
pcg_6187,"Frais de colloques, séminaires et conférences",6187,6187,l10n_dz_elosys.pcg_618
pcg_619,"Rabais, remises, ristournes obtenus sur services extérieurs",619,619,l10n_dz_elosys.pcg_61
pcg_62,Autres services extérieurs,62,62,l10n_dz_elosys.pcg_6
pcg_621,Personnel extérieur a l'entreprise,621,621,l10n_dz_elosys.pcg_62
pcg_6211,Personnel intérimaire,6211,6211,l10n_dz_elosys.pcg_621
pcg_6212,Charges de sécurité et de gardiennage,6212,6212,l10n_dz_elosys.pcg_621
pcg_6213,Charges de nettoyage et travaux d’insalubrité,6213,6213,l10n_dz_elosys.pcg_621
pcg_6216,Personnel détaché ou prêté à l’entreprise,6216,6216,l10n_dz_elosys.pcg_621
pcg_622,Rémunérations d'intermédiaires et honoraires,622,622,l10n_dz_elosys.pcg_62
pcg_6222,Commissions sur ventes,6222,6222,l10n_dz_elosys.pcg_622
pcg_6223,Rémunération de consultants,6223,6223,l10n_dz_elosys.pcg_622
pcg_6225,Rémunération d’affacturage (factoring),6225,6225,l10n_dz_elosys.pcg_622
pcg_6226,Honoraires (autres que ceux incorporés dans les coûts),6226,6226,l10n_dz_elosys.pcg_622
pcg_6227,Frais d’actes et de contentieux,6227,6227,l10n_dz_elosys.pcg_622
pcg_6228,Autres rémunérations divers (non incorporables aux coûts),6228,6228,l10n_dz_elosys.pcg_622
pcg_623,"Publicité, publication, relations publiques",623,623,l10n_dz_elosys.pcg_62
pcg_6231,Annonces et insertions,6231,6231,l10n_dz_elosys.pcg_623
pcg_6232,Echantillons,6232,6232,l10n_dz_elosys.pcg_623
pcg_6233,"Foires, expositions et festivités",6233,6233,l10n_dz_elosys.pcg_623
pcg_6234,"Parrainage, Sponsoring et mécénat",6234,6234,l10n_dz_elosys.pcg_623
pcg_6235,Cadeau à la clientèle,6235,6235,l10n_dz_elosys.pcg_623
pcg_6236,Catalogues et imprimés,6236,6236,l10n_dz_elosys.pcg_623
pcg_6237,Publications Autres publicités,6237,6237,l10n_dz_elosys.pcg_623
pcg_6238,Autres frais de relations publiques,6238,6238,l10n_dz_elosys.pcg_623
pcg_624,Transports de biens et transport collectif du personnel,624,624,l10n_dz_elosys.pcg_62
pcg_6241,Transport sur ventes,6241,6241,l10n_dz_elosys.pcg_624
pcg_6242,Transport collectif du personnel,6242,6242,l10n_dz_elosys.pcg_624
pcg_6243,Transport entre établissements ou chantiers,6243,6243,l10n_dz_elosys.pcg_624
pcg_6244,Transport administratif,6244,6244,l10n_dz_elosys.pcg_624
pcg_6248,Autres transports divers,6248,6248,l10n_dz_elosys.pcg_624
pcg_625,"Déplacements, missions et réceptions",625,625,l10n_dz_elosys.pcg_62
pcg_6251,Voyages et déplacements à l’étranger,6251,6251,l10n_dz_elosys.pcg_625
pcg_6252,Frais de déménagement,6252,6252,l10n_dz_elosys.pcg_625
pcg_6255,Missions : intérieur du pays,6255,6255,l10n_dz_elosys.pcg_625
pcg_6257,Réceptions et hébergement,6257,6257,l10n_dz_elosys.pcg_625
pcg_626,Frais postaux et de télécommunications,626,626,l10n_dz_elosys.pcg_62
pcg_6261,Affranchissement courrier,6261,6261,l10n_dz_elosys.pcg_626
pcg_6262,Abonnement boite postale,6262,6262,l10n_dz_elosys.pcg_626
pcg_6263,Abonnements et communications téléphonie mobile,6263,6263,l10n_dz_elosys.pcg_626
pcg_6264,Abonnement internet,6264,6264,l10n_dz_elosys.pcg_626
pcg_6265,Frais de télécommunication (fixe et fax),6265,6265,l10n_dz_elosys.pcg_626
pcg_627,Services bancaires et assimilés,627,627,l10n_dz_elosys.pcg_62
pcg_6271,Frais sur effets et sur titres,6271,6271,l10n_dz_elosys.pcg_627
pcg_6272,Commissions bancaires,6272,6272,l10n_dz_elosys.pcg_627
pcg_6276,Location de coffres,6276,6276,l10n_dz_elosys.pcg_627
pcg_6278,Autres frais et commissions bancaires,6278,6278,l10n_dz_elosys.pcg_627
pcg_628,Cotisations et divers,628,628,l10n_dz_elosys.pcg_62
pcg_6281,Frais de recrutement de personnel,6281,6281,l10n_dz_elosys.pcg_628
pcg_6282,Frais de formation externe du personnel,6282,6282,l10n_dz_elosys.pcg_628
pcg_6283,Cotisations professionnelles,6283,6283,l10n_dz_elosys.pcg_628
pcg_6284,Droits de stationnement parking privé,6284,6284,l10n_dz_elosys.pcg_628
pcg_6288,Autres cotisations et dons courants divers,6288,6288,l10n_dz_elosys.pcg_628
pcg_629,"Rabais, remises, ristournes obtenus sur autres services extérieurs",629,629,l10n_dz_elosys.pcg_62
pcg_63,Charges de personnel,63,63,l10n_dz_elosys.pcg_6
pcg_631,Rémunérations du personnel,631,631,l10n_dz_elosys.pcg_63
pcg_6311,Traitements et Salaires,6311,6311,l10n_dz_elosys.pcg_631
pcg_6312,Primes,6312,6312,l10n_dz_elosys.pcg_631
pcg_6313,Indemnités,6313,6313,l10n_dz_elosys.pcg_631
pcg_6314,Prestations directes,6314,6314,l10n_dz_elosys.pcg_631
pcg_6315,Avantages et prestations en nature,6315,6315,l10n_dz_elosys.pcg_631
pcg_634,Rémunération de l'exploitant,634,634,l10n_dz_elosys.pcg_63
pcg_635,Cotisations aux organismes sociaux,635,635,l10n_dz_elosys.pcg_63
pcg_6351,Cotisations de sécurité sociale – CNAS,6351,6351,l10n_dz_elosys.pcg_635
pcg_6352,Cotisations au FNPOS,6352,6352,l10n_dz_elosys.pcg_635
pcg_6353,Cotisations à la retraite – CNR,6353,6353,l10n_dz_elosys.pcg_635
pcg_6354,Cotisations aux mutuelles,6354,6354,l10n_dz_elosys.pcg_635
pcg_6355,Cotisations à la CACOBATPH,6355,6355,l10n_dz_elosys.pcg_635
pcg_636,Cotisations sociales de l'exploitant,636,636,l10n_dz_elosys.pcg_63
pcg_6361,Cotisation annuelle à la CASNOS,6361,6361,l10n_dz_elosys.pcg_636
pcg_6368,Autres cotisations,6368,6368,l10n_dz_elosys.pcg_636
pcg_637,Autres charges sociales,637,637,l10n_dz_elosys.pcg_63
pcg_6374,Versements aux œuvres sociales,6374,6374,l10n_dz_elosys.pcg_637
pcg_6375,Autres contributions sociales,6375,6375,l10n_dz_elosys.pcg_637
pcg_638,Autres charges de personnel,638,638,l10n_dz_elosys.pcg_63
pcg_6381,Médecine du travail et pharmacie,6381,6381,l10n_dz_elosys.pcg_638
pcg_6382,Frais de formation et de perfectionnement du personnel (en interne),6382,6382,l10n_dz_elosys.pcg_638
pcg_6383,Frais d’activités socioculturelles et sportives,6383,6383,l10n_dz_elosys.pcg_638
pcg_6384,Avantages en nature accordés au personnel,6384,6384,l10n_dz_elosys.pcg_638
pcg_6385,Médailles du mérite et Jubilé,6385,6385,l10n_dz_elosys.pcg_638
pcg_6387,"Intéressement, primes et avantages liés aux résultats",6387,6387,l10n_dz_elosys.pcg_638
pcg_6388,Autres charges de personnel,6388,6388,l10n_dz_elosys.pcg_638
pcg_64,"Impôts, Taxes et versements assimilés",64,64,l10n_dz_elosys.pcg_6
pcg_641,"Impôts, taxes et versements assimilés sur rémunérations",641,641,l10n_dz_elosys.pcg_64
pcg_6412,Taxe d’apprentissage,6412,6412,l10n_dz_elosys.pcg_641
pcg_6413,Taxe sur la formation professionnelle,6413,6413,l10n_dz_elosys.pcg_641
pcg_6418,Autres taxes sur les salaires,6418,6418,l10n_dz_elosys.pcg_641
pcg_642,Impôts et taxes non récupérables sur chiffre d’affaires,642,642,l10n_dz_elosys.pcg_64
pcg_6421,Taxe sur l’activité professionnelle – T.A.P. (sur les débits),6421,6421,l10n_dz_elosys.pcg_642
pcg_6422,Taxe sur l’activité professionnelle – T.A.P. (sur encaissements),6422,6422,l10n_dz_elosys.pcg_642
pcg_645,Autres impôts et taxes (hors impôts sur les résultats),645,645,l10n_dz_elosys.pcg_64
pcg_6451,Taxe foncière sur les propriétés bâties et non bâties,6451,6451,l10n_dz_elosys.pcg_645
pcg_6452,Taxes spéciales et droits d'accises,6452,6452,l10n_dz_elosys.pcg_645
pcg_6453,Taxe sur l’environnement (écotaxe),6453,6453,l10n_dz_elosys.pcg_645
pcg_6454,Taxes sur les véhicules (Vignettes),6454,6454,l10n_dz_elosys.pcg_645
pcg_6455,Droits de stationnement parking communal,6455,6455,l10n_dz_elosys.pcg_645
pcg_6456,Droits d’enregistrement sur actes et marchés,6456,6456,l10n_dz_elosys.pcg_645
pcg_6457,Droits de timbre,6457,6457,l10n_dz_elosys.pcg_645
pcg_6458,"Autres droits, impôts et taxes divers",6458,6458,l10n_dz_elosys.pcg_645
